sku_id,sku_description,barcode_ean,subbrand_id,category_name,form_factor,pack_type,pack_size_value,pack_size_unit,volume_in_liters_kg
5071,Mars Bar Original 45g,85529136,352,Chocolate,Solid,Bar,45,g,0.045
5072,Ben & Jerrys Original 100ml,86106807,355,Ice Cream,Frozen,Stick,100,ml,0.1
5073,Dove Special/Zero 250ml,83126729,301,Hair Care,Liquid,Bottle,250,ml,0.25
5074,Evian Original 1500ml,85812071,365,Water,Liquid,Bottle,1500,ml,1.5
5075,Heinz Original 800g,88047937,359,Food,Solid,Jar,800,g,0.8
5076,Knorr Original 400g,85803991,357,Food,Solid,Jar,400,g,0.4
5077,Herbal Essences Original 750ml,85060923,306,Hair Care,Liquid,Bottle,750,ml,0.75
5078,L Oreal Paris Original 750ml,86540849,312,Hair Care,Liquid,Bottle,750,ml,0.75
5079,Coca-Cola Original 1500ml,82018060,324,Soft Drinks,Liquid,Bottle,1500,ml,1.5
5080,Colgate Original 125ml,84442755,316,Oral Care,Paste,Tube,125,ml,0.125
5081,KitKat Original 100g,82034433,351,Chocolate,Solid,Bar,100,g,0.1
5082,McDonalds Original 300g,81420151,318,Fast Food,Solid,Wrapper,300,g,0.3
5083,Fanta Original 330ml,82362265,328,Soft Drinks,Liquid,Bottle,330,ml,0.33
5084,Hellmanns Original 400g,89141399,358,Food,Solid,Jar,400,g,0.4
5085,Sunsilk Original 750ml,81488297,308,Hair Care,Liquid,Bottle,750,ml,0.75
5086,Lipton Original 100g,87307723,335,Tea,Solid,Box,100,g,0.1
5087,Milka Original 100g,87455958,348,Chocolate,Solid,Bar,100,g,0.1
5088,Ariel Original 2kg,89800727,362,Home Care,Liquid,Box,2,kg,2.0
5089,Nespresso Original 200g,82313920,338,Coffee,Solid,Jar,200,g,0.2
5090,Pantene Special/Zero 250ml,84723029,305,Hair Care,Liquid,Bottle,250,ml,0.25
5091,L Oreal Paris Special/Zero 400ml,83542957,313,Hair Care,Liquid,Bottle,400,ml,0.4
5092,Garnier Original 750ml,89292441,314,Hair Care,Liquid,Bottle,750,ml,0.75
5093,Oreo Original 200g,85818406,345,Snacks,Solid,Bag,200,g,0.2
5094,Oral-B Original 125ml,86189059,317,Oral Care,Paste,Tube,125,ml,0.125
5095,Stella Artois Original 330ml,83852682,321,Beer,Liquid,Bottle,330,ml,0.33
5096,Doritos Special/Zero 200g,87762391,342,Snacks,Solid,Bag,200,g,0.2
5097,Pepsi Original 330ml,82540628,330,Soft Drinks,Liquid,Bottle,330,ml,0.33
5098,Heineken Original 330ml,88624449,322,Beer,Liquid,Can,330,ml,0.33
5099,Herbal Essences Special/Zero 750ml,87398427,307,Hair Care,Liquid,Bottle,750,ml,0.75
